Id,SeriousDlqin2yrs
114996,0
115006,0
115008,0
115010,0
115014,1
115015,0
115022,0
115025,0
115029,1
115031,0
115034,0
115039,0
115043,0
115049,0
115051,0
115054,0
115055,0
115057,0
115059,0
115065,0
115066,0
115068,0
115069,0
115077,0
115084,0
115092,0
115097,0
115098,0
115105,0
115108,0
115109,0
115117,0
115121,0
115122,0
115123,0
115124,0
115127,0
115133,0
115134,0
115135,0
115141,0
115146,0
115150,0
115157,0
115161,0
115162,0
115163,0
115165,0
115169,0
115170,0
115174,0
115176,0
115192,0
115195,0
115196,0
115198,0
115211,0
115216,0
115224,0
115233,0
115235,1
115239,0
115243,0
115244,0
115251,0
115253,0
115254,0
115257,0
115258,0
115260,0
115261,0
115263,0
115264,0
115266,0
115268,0
115271,0
115276,0
115278,0
115280,0
115282,0
115285,0
115291,0
115292,0
115295,0
115296,0
115301,0
115305,0
115307,0
115310,0
115314,0
115321,0
115323,0
115327,0
115330,0
115336,0
115339,0
115340,0
115346,0
115347,0
115349,0
115358,0
115360,0
115362,0
115364,0
115365,0
115369,0
115376,0
115378,0
115380,0
115382,0
115387,0
115394,0
115398,0
115401,0
115404,1
115405,0
115414,0
115417,0
115421,0
115424,0
115425,0
115428,0
115430,0
115432,0
115436,0
115438,0
115441,0
115442,0
115448,0
115450,0
115452,0
115453,0
115455,0
115458,0
115459,0
115466,0
115472,0
115480,0
115482,0
115483,0
115487,0
115488,0
115490,0
115492,0
115494,0
115502,0
115505,0
115506,0
115509,0
115510,0
115512,0
115516,0
115519,0
115526,0
115527,0
115529,0
115534,0
115537,0
115540,0
115541,1
115551,0
115558,0
115562,0
115565,0
115568,0
115569,0
115572,0
115574,0
115575,0
115576,0
115579,0
115580,0
115582,0
115584,0
115586,0
115587,0
115591,0
115598,0
115599,0
115601,0
115612,0
115623,0
115639,0
115645,0
115646,0
115653,0
115654,0
115659,0
115662,0
115667,0
115670,0
115673,0
115674,0
115677,0
115678,0
115680,0
115681,0
115683,0
115685,0
115693,0
115695,0
115700,0
115702,1
115703,0
115708,0
115710,0
115711,0
115716,0
115720,0
115722,0
115725,0
115728,0
115732,1
115735,0
115739,0
115740,0
115747,0
115749,0
115750,0
115752,0
115755,0
115757,0
115762,0
115764,0
115765,0
115766,0
115767,0
115768,0
115769,0
115770,0
115778,0
115781,0
115783,0
115785,0
115786,0
115788,0
115789,0
115790,0
115793,0
115799,0
115803,0
115804,0
115805,1
115809,1
115810,1
115811,0
115812,0
115816,0
115821,0
115827,0
115830,0
115832,0
115833,0
115836,0
115846,0
115850,0
115854,0
115858,0
115862,0
115863,0
115869,0
115874,0
115875,0
115876,1
115881,0
115883,0
115887,0
115891,1
115892,0
115893,0
115896,0
115901,0
115904,0
115906,0
115911,0
115912,0
115916,0
115917,0
115921,0
115922,0
115928,0
115929,1
115937,0
115942,0
115943,0
115947,0
115948,0
115949,0
115950,0
115952,0
115953,0
115957,0
115958,0
115963,0
115964,0
115973,0
115975,0
115976,0
115979,0
115980,0
115983,0
115984,0
115988,0
115989,0
115992,0
115997,0
116000,0
116003,0
116005,0
116009,0
116011,0
116014,0
116017,0
116023,0
116024,0
116025,0
116030,0
116031,0
116034,0
116038,0
116044,1
116048,0
116050,0
116052,0
116056,0
116062,0
116064,0
116067,0
116070,0
116072,0
116073,0
116074,0
116075,0
116076,0
116083,1
116084,0
116087,0
116089,0
116091,0
116095,0
116096,0
116099,0
116102,0
116103,0
116104,0
116112,1
116113,0
116116,0
116120,0
116127,0
116128,0
116130,0
116132,0
116133,0
116138,0
116140,0
116142,0
116148,0
116152,0
116156,0
116160,0
116163,0
116169,0
116172,0
116174,0
116176,0
116178,0
116182,0
116183,0
116185,0
116186,0
116189,0
116193,1
116195,0
116196,0
116197,0
116199,0
116205,0
116206,0
116207,0
116212,0
116213,0
116218,0
116222,0
116223,0
116224,0
116225,0
116228,0
116250,0
116253,0
116257,0
116259,0
116260,0
116261,0
116265,0
116267,0
116275,0
116276,0
116279,0
116281,0
116283,0
116290,0
116294,0
116296,0
116304,0
116309,0
116310,0
116312,0
116313,0
116316,0
116321,0
116323,1
116324,0
116325,0
116327,0
116329,0
116335,0
116336,0
116341,0
116346,1
116348,0
116352,0
116355,0
116361,0
116363,0
116364,0
116372,0
116373,1
116376,0
116377,0
116389,0
116391,0
116393,0
116395,0
116404,0
116405,0
116409,0
116412,0
116413,0
116416,0
116419,0
116420,0
116424,0
116438,0
116442,0
116444,0
116446,0
116448,0
116449,0
116450,0
116451,0
116452,1
116455,0
116456,1
116458,1
116459,0
116460,0
116462,0
116463,0
116467,0
116468,0
116472,0
116477,0
116478,0
116479,0
116481,0
116483,0
116486,0
116488,0
116491,0
116497,0
116501,1
116506,0
116509,0
116514,0
116517,0
116523,0
116528,0
116529,0
116534,0
116537,0
116539,0
116547,0
116548,0
116555,0
116558,0
116559,0
116560,0
116568,0
116583,0
116588,0
116592,0
116598,0
116601,0
116603,0
116609,0
116610,0
116617,0
116620,0
116622,0
116625,0
116631,0
116632,0
116634,0
116636,0
116637,0
116641,0
116643,0
116644,0
116646,0
116654,0
116658,0
116659,0
116668,0
116669,0
116670,0
116681,0
116683,0
116687,0
116688,0
116690,0
116696,1
116705,0
116716,0
116717,0
116718,0
116719,0
116721,0
116729,0
116733,0
116735,0
116737,0
116747,0
116756,0
116758,0
116765,0
116767,0
116768,0
116775,0
116777,1
116778,0
116780,0
116785,0
116786,0
116790,0
116792,0
116793,0
116795,0
116797,0
116798,0
116804,0
116808,0
116810,0
116811,0
116812,0
116816,0
116818,0
116819,0
116825,0
116830,0
116834,1
116836,0
116839,0
116843,0
116844,0
116847,0
116854,0
116855,0
116862,1
116863,0
116866,0
116871,0
116874,0
116876,0
116879,0
116881,1
116882,0
116888,0
116890,0
116892,0
116893,0
116895,0
116896,0
116906,0
116907,0
116910,0
116911,0
116913,0
116917,0
116919,0
116921,0
116922,0
116924,0
116927,0
116928,0
116938,0
116945,0
116955,0
116956,0
116960,0
116961,0
116962,0
116965,1
116967,0
116970,0
116973,0
116974,0
116977,0
116984,0
116987,0
116994,0
116999,0
117006,0
117012,0
117014,0
117016,1
117019,0
117020,0
117021,0
117023,0
117028,0
117031,0
117033,0
117036,0
117037,0
117038,0
117040,0
117045,0
117050,0
117056,0
117057,0
117058,1
117062,0
117066,0
117068,0
117069,0
117070,0
117071,0
117074,0
117076,0
117078,0
117084,1
117086,0
117087,0
117092,0
117094,0
117095,0
117102,0
117107,0
117111,0
117112,0
117113,0
117117,0
117119,1
117127,0
117130,0
117132,0
117137,0
117138,0
117140,0
117143,0
117145,1
117147,0
117152,0
117155,0
117157,0
117158,0
117161,0
117163,0
117172,0
117174,0
117175,0
117182,0
117184,0
117188,0
117193,0
117195,0
117196,0
117199,1
117201,0
117204,0
117207,0
117213,0
117216,0
117217,0
117218,0
117219,0
117223,0
117225,0
117227,0
117230,0
117231,0
117234,0
117235,0
117247,0
117250,0
117251,0
117257,0
117258,0
117259,0
117260,0
117262,0
117264,0
117265,0
117267,0
117268,0
117269,1
117272,0
117277,0
117278,0
117279,0
117289,0
117292,0
117293,0
117299,0
117303,0
117308,0
117314,0
117325,0
117331,0
117334,0
117335,0
117336,0
117339,0
117340,0
117345,0
117349,0
117359,0
117363,0
117364,0
117367,0
117370,0
117373,0
117376,0
117378,1
117385,0
117386,0
117388,0
117389,0
117394,1
117401,1
117402,1
117405,0
117407,0
117408,0
117409,0
117411,0
117412,0
117418,0
117419,0
117420,0
117423,0
117430,0
117433,0
117435,0
117438,0
117441,0
117442,0
117446,0
117451,0
117458,0
117459,0
117463,0
117467,0
117468,0
117471,0
117473,0
117475,0
117476,0
117477,0
117481,0
117488,0
117494,0
117495,1
117496,0
117501,0
117505,0
117506,0
117509,0
117515,0
117523,0
117525,0
117526,0
117529,1
117530,0
117532,0
117534,0
117543,0
117545,0
117548,0
117549,0
117552,0
117558,0
117561,0
117564,0
117588,0
117592,0
117599,0
117601,0
117605,0
117608,0
117610,0
117613,0
117616,0
117617,0
117618,0
117619,0
117620,0
117622,0
117623,0
117625,0
117626,0
117628,1
117629,0
117633,1
117638,0
117641,0
117643,0
117644,0
117645,0
117649,0
117652,0
117656,0
117660,0
117665,0
117683,0
117686,0
117688,0
117696,0
117704,0
117705,0
117706,0
117707,0
117708,0
117710,0
117711,0
117713,0
117714,0
117721,0
117722,0
117723,0
117724,1
117725,0
117727,0
117732,0
117735,0
117741,0
117743,0
117744,0
117746,0
117747,0
117748,0
117756,0
117761,0
117768,0
117775,0
117779,0
117786,0
117789,0
117790,0
117791,0
117800,0
117801,0
117808,0
117815,0
117816,0
117817,0
117819,0
117824,0
117830,0
117832,0
117841,0
117842,0
117851,1
117852,0
117853,1
117856,0
117861,0
117863,0
117868,0
117871,0
117873,0
117874,0
117875,0
117880,0
117881,0
117886,0
117900,0
117905,0
117908,0
117910,0
117911,0
117912,0
117914,0
117915,0
117919,0
117920,0
117923,1
117925,0
117928,0
117930,0
117933,0
117936,0
117939,0
117940,0
117942,0
117947,0
117948,0
117951,0
117952,0
117953,0
117954,0
117958,0
117960,0
117961,0
117967,0
117969,0
117976,0
117980,0
117987,0
117990,0
117992,0
117993,1
117996,0
117998,0
118004,0
118010,1
118011,0
118016,0
118019,0
118022,0
118028,0
118032,0
118034,0
118037,1
118041,0
118042,0
118043,0
118046,0
118051,0
118056,0
118066,0
118068,0
118071,0
118073,0
118074,0
118075,0
118081,0
118092,0
118094,0
118097,0
118098,0
118101,0
118104,0
118108,0
118111,0
118116,0
118117,0
118129,0
118130,0
118134,0
118137,0
118138,0
118141,0
118144,1
118145,0
118149,0
118155,0
118164,0
118165,0
118169,0
118172,0
118175,0
118178,0
118184,0
118185,0
118188,0
118190,0
118191,0
118193,0
118195,0
118196,1
118198,0
118203,0
118206,0
118209,0
118210,0
118213,0
118216,0
118217,0
118218,0
118219,0
118221,0
118224,0
118226,0
118228,0
118234,0
118236,0
118241,0
118244,0
118247,0
118252,0
118254,0
118260,0
118263,0
118272,0
118273,0
118276,0
118278,0
118282,0
118283,0
118285,0
118289,0
118291,0
118294,0
118296,0
118305,0
118315,0
118317,0
118321,0
118329,0
118343,0
118345,0
118348,0
118349,0
118350,0
118354,0
118357,0
118359,0
118360,0
118361,0
118366,0
118368,0
118372,1
118374,0
118375,0
118377,0
118379,0
118381,0
118384,0
118385,0
118386,0
118388,0
118396,0
118407,0
118411,0
118413,0
118415,0
118417,0
118418,0
118419,0
118420,0
118428,0
118437,0
118439,0
118441,0
118446,0
118447,0
118449,0
118454,0
118455,0
118456,1
118463,0
118465,0
118466,0
118471,0
118475,0
118482,0
118484,0
118485,0
118488,0
118494,0
118501,0
118502,0
118504,0
118505,0
118508,0
118512,0
118513,0
118517,0
118523,0
118527,1
118529,0
118530,0
118535,0
118540,0
118543,0
118544,0
118554,0
118555,0
118563,0
118565,0
118567,0
118568,0
118569,0
118571,0
118574,0
118575,0
118576,0
118577,0
118582,0
118584,0
118588,0
118589,0
118594,0
118605,1
118612,1
118613,0
118616,1
118617,0
118621,0
118626,0
118630,0
118639,0
118644,0
118647,0
118650,1
118652,0
118656,0
118661,0
118663,0
118667,0
118672,0
118673,0
118679,0
118682,0
118685,0
118686,0
118689,0
118691,0
118698,0
118699,0
118700,0
118702,0
118705,0
118711,0
118721,0
118725,0
118729,0
118732,0
118737,0
118739,0
118742,0
118744,0
118747,0
118751,0
118753,0
118756,0
118760,0
118761,0
118767,0
118769,0
118770,0
118772,0
118781,0
118792,0
118795,0
118796,0
118800,0
118804,0
118805,0
118806,0
118807,0
118810,0
118811,0
118812,0
118813,0
118832,0
118835,1
118837,0
118840,0
118842,0
118845,1
118846,0
118850,0
118854,0
118857,0
118859,0
118862,0
118863,0
118865,0
118868,0
118870,0
118872,1
118877,0
118878,0
118881,0
118882,0
118889,0
118891,0
118894,0
118896,1
118903,0
118904,0
118906,0
118907,0
118908,0
118916,0
118917,0
118920,1
118922,0
118923,0
118924,0
118927,0
118928,0
118935,0
118942,0
118946,0
118952,0
118954,0
118956,0
118957,0
118958,0
118964,0
118970,0
118973,0
118975,0
118977,0
118981,0
118985,0
118996,0
118998,0
119000,0
119001,0
119012,1
119014,0
119016,0
119023,0
119024,0
119025,0
119026,1
119028,0
119032,0
119033,0
119037,0
119038,0
119039,0
119040,0
119041,0
119047,0
119050,0
119052,0
119063,0
119068,0
119071,0
119072,1
119075,0
119078,0
119080,0
119081,0
119084,0
119089,0
119091,0
119092,0
119095,0
119099,0
119104,0
119105,0
119108,0
119111,0
119119,0
119128,0
119143,0
119155,0
119157,0
119158,0
119163,0
119164,0
119165,0
119168,0
119171,0
119174,0
119175,0
119181,0
119187,1
119188,0
119193,0
119194,0
119195,0
119196,0
119197,0
119208,0
119215,0
119216,0
119220,0
119224,0
119230,0
119233,0
119235,0
119242,0
119255,0
119259,1
119263,0
119264,0
119267,0
119270,0
119274,0
119275,1
119277,0
119279,0
119282,0
119288,0
119292,0
119295,0
119298,0
119306,0
119309,0
119314,0
119315,0
119316,0
119317,0
119319,0
119320,0
119324,0
119326,0
119329,0
119339,0
119341,0
119343,0
119344,0
119345,0
119348,0
119349,0
119352,0
119355,0
119360,0
119362,0
119367,0
119370,0
119373,1
119377,0
119378,0
119388,0
119394,0
119399,0
119400,0
119401,0
119402,0
119412,0
119415,0
119417,0
119420,0
119423,0
119426,0
119427,0
119428,0
119430,1
119433,0
119434,0
119437,0
119443,1
119453,0
119454,0
119456,0
119458,0
119466,0
119472,0
119475,0
119481,0
119483,0
119485,0
119486,0
119488,0
119492,0
119495,0
119496,0
119497,1
119498,0
119499,0
119503,0
119505,0
119510,0
119519,0
119521,0
119522,0
119523,0
119526,0
119530,0
119531,0
119533,0
119537,0
119539,1
119548,0
119550,1
119554,0
119556,1
119557,0
119574,0
119575,0
119580,0
119582,0
119583,0
119585,1
119593,0
119603,0
119607,0
119608,0
119610,0
119612,0
119614,0
119615,0
119618,0
119623,0
119628,0
119630,0
119633,0
119638,0
119639,0
119642,0
119645,0
119650,0
119659,0
119661,0
119668,0
119669,0
119674,0
119684,0
119685,0
119689,0
119690,0
119694,0
119703,0
119704,0
119706,0
119710,0
119719,0
119723,0
119725,0
119726,1
119728,0
119737,0
119741,0
119743,0
119744,0
119747,0
119749,0
119750,0
119753,0
119754,0
119758,1
119760,0
119761,1
119763,0
119765,0
119766,0
119769,0
119770,0
119772,0
119773,0
119774,0
119775,0
119777,0
119779,0
119786,1
119788,0
119791,0
119792,0
119794,0
119801,0
119802,0
119803,0
119808,0
119813,0
119814,0
119815,0
119816,0
119818,0
119823,0
119824,1
119828,0
119830,0
119840,0
119844,0
119845,1
119846,0
119847,0
119849,0
119851,0
119854,0
119856,0
119861,0
119862,1
119869,0
119880,0
119884,0
119897,0
119899,0
119900,0
119901,0
119905,0
119912,0
119913,0
119914,0
119918,0
119920,0
119921,0
119922,0
119923,0
119927,1
119928,0
119933,0
119936,0
119941,0
119942,0
119943,0
119946,0
119948,0
119952,0
119956,0
119957,0
119958,0
119961,0
119962,1
119968,0
119970,0
119973,0
119980,0
119989,0
119990,0
119992,0
119995,0
119998,0
120000,0
120005,0
120011,1
120013,0
120014,0
120017,1
120028,0
120029,1
120030,0
120034,0
120036,0
120039,0
120040,0
120043,0
120045,0
120046,1
120048,0
120050,0
120054,0
120058,0
120061,0
120062,0
120070,0
120072,0
120073,0
120081,0
120084,0
120085,0
120086,0
120090,0
120091,0
120092,0
120095,0
120098,0
120108,0
120111,0
120115,1
120118,0
120119,0
120121,0
120127,0
120130,0
120138,0
120139,0
120143,0
120144,0
120145,0
120147,1
120150,0
120156,0
120157,0
120160,0
120162,0
120166,0
120168,0
120176,0
120177,0
120182,0
120185,0
120187,0
120193,0
120194,0
120196,1
120200,0
120208,0
120210,0
120214,0
120215,1
120216,0
120218,0
120219,0
120220,0
120224,0
120227,0
120238,0
120241,0
120247,0
120248,0
120249,0
120251,0
120257,0
120263,0
120264,0
120268,0
120270,0
120280,0
120283,0
120289,0
120290,0
120291,0
120294,0
120296,0
120299,0
120306,0
120310,0
120313,1
120317,0
120318,0
120320,0
120323,0
120325,0
120327,0
120328,0
120329,0
120333,0
120337,0
120344,0
120351,1
120355,0
120356,0
120358,1
120367,0
120368,0
120371,0
120372,0
120379,0
120387,0
120391,0
120394,0
120395,1
120397,0
120399,0
120406,0
120407,0
120408,0
120413,0
120416,0
120418,0
120419,0
120420,0
120421,1
120427,0
120429,0
120430,0
120436,0
120437,1
120442,0
120446,0
120447,0
120449,0
120464,0
120465,0
120467,0
120478,0
120479,0
120482,0
120484,0
120485,0
120486,0
120487,0
120494,0
120500,0
120502,0
120512,0
120514,0
120515,0
120525,0
120528,1
120530,0
120531,0
120533,0
120536,0
120540,0
120544,0
120545,0
120547,1
120556,0
120557,0
120560,0
120561,0
120563,0
120564,0
120568,0
120576,1
120581,0
120585,0
120590,0
120591,0
120595,0
120597,0
120600,0
120602,1
120604,0
120605,0
120606,0
120607,0
120608,0
120610,1
120614,0
120615,0
120617,0
120619,0
120620,0
120625,0
120626,0
120627,0
120634,0
120638,0
120644,0
120649,0
120653,0
120655,0
120658,0
120661,0
120663,0
120665,0
120672,0
120674,0
120676,0
120681,0
120684,0
120687,1
120689,0
120690,0
120691,0
120695,0
120697,0
120707,1
120711,0
120714,0
120718,0
120720,0
120724,0
120730,0
120735,1
120737,0
120741,0
120742,0
120753,0
120754,0
120766,0
120767,0
120768,0
120773,0
120777,0
120781,0
120782,0
120785,0
120787,0
120788,0
120789,0
120791,0
120793,0
120794,0
120798,0
120805,0
120806,0
120810,0
120811,0
120812,0
120823,0
120826,0
120829,0
120830,0
120833,0
120838,0
120840,0
120842,0
120845,1
120847,0
120851,0
120856,0
120860,0
120870,0
120871,0
120875,0
120882,0
120884,0
120885,0
120886,1
120889,0
120891,0
120897,0
120900,0
120906,0
120907,0
120909,0
120916,0
120920,1
120925,0
120935,0
120937,0
120940,0
120942,0
120944,0
120946,0
120947,0
120949,0
120953,0
120956,0
120961,0
120962,0
120963,0
120969,0
120979,0
120984,0
120985,0
120993,0
120998,0
121001,1
121004,0
121006,0
121008,0
121010,0
121012,0
121020,0
121023,0
121035,0
121036,1
121039,0
121041,0
121043,0
121045,0
121046,0
121051,0
121064,0
121066,0
121074,0
121080,0
121083,0
121088,1
121090,0
121093,1
121095,0
121097,0
121099,0
121102,0
121106,0
121108,0
121110,0
121113,0
121116,0
121120,0
121121,0
121123,0
121124,0
121127,0
121133,0
121136,0
121142,0
121144,0
121146,0
121147,0
121149,0
121156,0
121157,0
121159,0
121162,0
121169,0
121171,0
121175,0
121176,0
121178,0
121179,0
121182,0
121183,0
121189,0
121192,0
121193,0
121196,0
121200,0
121201,0
121203,0
121216,0
121218,0
121219,1
121223,0
121229,0
121232,0
121235,0
121241,0
121243,0
121248,0
121252,0
121254,0
121255,0
121258,0
121260,0
121262,0
121263,0
121265,0
121267,0
121270,0
121271,0
121272,0
121274,0
121275,0
121276,0
121277,0
121280,0
121281,1
121282,1
121284,0
121290,0
121294,0
121298,0
121299,0
121300,0
121304,0
121306,0
121309,0
121326,0
121328,0
121329,0
121331,0
121335,0
121344,0
121345,0
121347,0
121350,0
121355,0
121370,0
121375,0
121377,0
121379,0
121383,0
121384,0
121389,0
121390,0
121392,0
121394,0
121399,0
121401,0
121404,0
121405,0
121410,0
121411,0
121413,0
121419,0
121423,0
121427,0
121432,0
121435,0
121436,0
121440,0
121443,0
121457,0
121460,0
121464,0
121472,0
121473,0
121474,0
121475,0
121482,0
121487,0
121490,0
121491,0
121502,0
121504,0
121505,0
121516,0
121517,0
121518,0
121521,0
121529,0
121538,0
121539,0
121543,0
121545,0
121546,0
121547,0
121552,0
121555,0
121556,0
121557,0
121558,0
121562,0
121565,0
121575,0
121576,0
121580,0
121582,0
121584,0
121585,0
121587,0
121592,0
121596,0
121601,0
121603,1
121604,0
121606,0
121609,0
121610,0
121611,0
121614,0
121618,0
121624,0
121625,0
121626,0
121627,0
121628,0
121629,0
121630,0
121632,0
121633,0
121636,0
121639,0
121641,0
121643,0
121644,0
121652,0
121653,0
121656,0
121657,0
121659,0
121660,0
121661,0
121662,0
121669,0
121674,0
121677,0
121680,0
121681,0
121685,0
121686,0
121687,0
121688,0
121690,1
121692,0
121700,0
121701,0
121702,0
121706,0
121712,0
121715,0
121723,0
121725,0
121726,0
121727,0
121728,0
121733,0
121738,0
121740,0
121743,0
121745,0
121746,0
121757,0
121760,0
121761,0
121764,0
121770,1
121771,0
121773,0
121774,0
121775,0
121780,0
121786,0
121791,0
121792,0
121797,0
121806,0
121807,0
121808,0
121811,1
121813,0
121819,0
121821,1
121825,0
121826,0
121831,0
121832,0
121833,0
121836,0
121837,0
121845,0
121849,0
121850,0
121858,0
121860,0
121862,0
121863,0
121864,0
121866,0
121874,0
121876,0
121877,1
121880,0
121888,0
121891,0
121892,0
121893,0
121894,0
121896,0
121897,0
121901,0
121902,1
121904,0
121908,0
121910,0
121915,0
121917,0
121918,0
121921,0
121924,0
121929,0
121930,0
121933,0
121936,0
121953,0
121962,0
121969,0
121974,0
121976,0
121980,0
121991,0
121993,0
121994,0
121995,0
122004,0
122005,0
122007,0
122008,0
122016,0
122018,0
122021,0
122022,0
122023,0
122025,0
122030,0
122036,0
122040,0
122043,0
122044,0
122046,0
122051,0
122062,0
122066,0
122074,0
122076,0
122080,0
122082,0
122085,0
122089,0
122092,0
122097,0
122106,0
122108,0
122112,0
122114,0
122117,0
122119,0
122125,0
122132,0
122133,0
122139,0
122142,0
122144,0
122146,0
122150,0
122151,0
122152,0
122156,0
122162,0
122164,0
122167,1
122168,0
122169,0
122174,1
122175,0
122179,0
122180,0
122181,0
122182,1
122184,0
122185,0
122190,1
122194,0
122196,0
122201,0
122202,0
122203,1
122206,0
122208,0
122209,0
122211,0
122212,0
122214,0
122215,1
122219,0
122221,0
122224,0
122232,0
122233,0
122243,1
122244,0
122245,0
122256,0
122262,0
122263,0
122266,0
122267,0
122268,0
122271,0
122275,0
122276,0
122280,0
122281,0
122289,0
122293,0
122301,0
122303,0
122314,0
122317,0
122324,0
122325,0
122327,0
122331,0
122341,0
122342,0
122344,0
122348,0
122356,0
122361,0
122369,0
122377,0
122387,0
122393,0
122403,0
122405,0
122408,1
122411,0
122413,0
122419,0
122421,0
122430,0
122432,0
122433,0
122436,0
122438,0
122448,0
122456,1
122465,0
122466,0
122469,0
122470,1
122484,0
122486,0
122488,0
122494,0
122502,0
122503,0
122511,0
122520,0
122521,0
122522,0
122527,1
122535,0
122538,0
122541,0
122542,0
122543,0
122550,0
122552,0
122553,0
122554,0
122555,0
122556,0
122560,0
122563,0
122566,0
122567,0
122568,0
122574,0
122577,0
122580,0
122583,0
122586,0
122588,0
122591,0
122594,0
122599,0
122603,0
122610,0
122612,0
122616,0
122617,0
122620,0
122627,0
122628,0
122629,0
122630,0
122632,0
122635,0
122637,0
122638,1
122639,0
122640,0
122641,0
122643,0
122648,0
122653,0
122654,0
122661,0
122664,1
122666,0
122669,0
122670,0
122672,0
122678,0
122679,0
122680,0
122683,0
122684,0
122695,0
122696,0
122699,0
122700,0
122701,0
122709,0
122713,0
122717,0
122721,0
122725,0
122726,0
122731,0
122732,0
122736,0
122742,0
122745,0
122747,0
122748,0
122749,0
122752,0
122763,0
122767,0
122769,0
122772,0
122775,0
122776,0
122777,0
122779,0
122782,0
122785,0
122790,0
122791,0
122793,1
122794,0
122796,0
122802,1
122804,0
122809,0
122813,0
122820,0
122827,0
122830,0
122831,0
122837,0
122838,0
122840,0
122842,0
122844,0
122848,0
122849,0
122850,0
122852,0
122853,0
122855,0
122857,0
122861,0
122867,0
122881,0
122882,0
122888,0
122889,0
122894,0
122895,1
122898,0
122902,0
122910,0
122916,0
122917,0
122921,0
122923,0
122935,0
122937,0
122953,0
122955,0
122956,0
122962,0
122968,0
122977,0
122991,0
122994,0
122996,0
122998,0
123004,0
123006,0
123007,0
123009,0
123010,0
123011,0
123012,0
123019,0
123028,0
123037,0
123043,0
123046,0
123047,0
123061,0
123068,0
123069,0
123081,0
123083,0
123084,1
123087,0
123090,0
123094,0
123099,0
123100,0
123102,0
123103,0
123107,0
123108,0
123120,0
123121,0
123122,0
123125,0
123133,1
123136,0
123142,0
123146,0
123151,0
123152,0
123154,0
123156,0
123160,0
123162,0
123163,0
123172,0
123174,0
123176,0
123182,0
123184,0
123186,0
123187,1
123189,1
123191,0
123192,0
123203,0
123207,0
123208,0
123215,0
123216,1
123222,0
123224,0
123225,0
123226,0
123229,0
123234,0
123236,0
123237,0
123239,0
123240,0
123241,0
123245,0
123248,0
123250,0
123252,0
123255,0
123261,0
123262,0
123264,0
123266,0
123267,0
123268,0
123269,0
123270,0
123272,0
123273,0
123283,0
123291,0
123293,0
123294,0
123295,0
123296,1
123302,0
123305,0
123307,0
123308,0
123310,0
123312,0
123313,0
123318,0
123321,0
123323,0
123333,1
123335,0
123336,0
123343,0
123346,0
123349,0
123358,0
123359,0
123360,0
123361,0
123362,0
123366,0
123373,0
123375,0
123378,0
123386,0
123388,0
123392,0
123393,0
123395,0
123401,0
123402,0
123403,0
123405,0
123410,0
123415,0
123417,0
123427,0
123429,0
123435,0
123440,0
123441,0
123442,0
123445,0
123447,0
123453,0
123458,0
123470,0
123477,0
123482,0
123485,1
123486,0
123487,0
123489,0
123496,0
123500,0
123504,0
123505,1
123509,0
123510,0
123513,0
123514,0
123519,0
123520,0
123525,0
123530,0
123531,0
123533,0
123537,0
123538,1
123551,0
123556,0
123557,0
123562,0
123566,0
123568,0
123570,0
123571,0
123572,0
123581,0
123584,0
123586,0
123587,0
123588,0
123591,0
123592,0
123593,0
123596,0
123597,0
123601,0
123609,0
123611,0
123612,0
123614,0
123617,0
123622,0
123633,0
123638,0
123640,0
123643,0
123644,0
123645,0
123655,0
123663,0
123664,0
123666,0
123670,0
123674,0
123677,0
123678,0
123680,0
123681,0
123687,0
123693,0
123694,0
123695,0
123700,0
123701,0
123702,0
123705,0
123706,0
123707,0
123708,0
123709,0
123715,0
123717,0
123718,0
123724,0
123728,0
123730,0
123734,0
123737,0
123738,0
123740,0
123742,0
123744,0
123749,0
123752,0
123755,0
123760,1
123761,0
123763,0
123765,0
123774,0
123777,0
123782,0
123803,0
123806,0
123812,1
123814,0
123818,0
123822,0
123824,0
123825,0
123826,0
123827,0
123830,0
123831,0
123832,0
123844,0
123850,0
123858,0
123862,0
123866,0
123870,0
123874,0
123875,0
123876,0
123878,0
123886,0
123888,0
123891,1
123892,0
123895,1
123896,0
123897,0
123898,0
123902,0
123903,0
123907,0
123914,0
123915,0
123916,0
123917,1
123918,0
123920,0
123921,0
123922,0
123926,0
123932,1
123938,0
123944,0
123947,0
123957,1
123959,0
123961,0
123969,0
123970,0
123972,0
123973,0
123975,0
123976,1
123978,0
123984,0
123988,0
123990,0
123995,0
123999,0
124002,0
124012,0
124013,0
124014,0
124020,0
124023,0
124028,0
124033,0
124035,0
124039,0
124041,1
124045,0
124048,0
124057,0
124059,0
124060,0
124069,0
124070,0
124071,0
124074,0
124075,0
124076,0
124082,0
124088,0
124089,0
124093,0
124095,0
124097,0
124099,0
124100,0
124102,0
124105,0
124111,0
124114,0
124118,0
124119,0
124130,0
124134,0
124135,0
124140,0
124142,0
124143,0
124147,0
124151,0
124153,0
124155,0
124158,0
124161,0
124166,1
124189,0
124191,0
124197,0
124201,0
124205,0
124206,0
124211,0
124219,0
124226,0
124227,0
124230,0
124241,0
124242,0
124247,0
124248,0
124249,0
124251,0
124261,0
124262,0
124264,0
124267,0
124269,0
124270,0
124272,0
124276,0
124282,0
124287,0
124289,0
124295,0
124297,0
124299,0
124300,0
124317,0
124319,0
124321,0
124323,0
124328,0
124332,0
124334,0
124337,0
124340,0
124341,1
